epoch, numturns
15102,1
15103,0
15104,0
15105,4
15106,0
15107,0
15108,0
15109,2
15110,0
15111,1
15112,2
15113,0
15114,2
15115,1
15116,4
15117,0
15118,1
15119,1
15120,0
15121,1
15122,1
15123,1
15124,4
15125,0
15126,0
15127,0
15128,2
15129,0
15130,1
15131,1
15132,2
15133,1
15134,3
15135,1
15136,1
15137,2
15138,2
15139,0
15140,0
15141,1
15142,1
15143,1
15144,2
15145,2
15146,0
15147,1
15148,2
15149,0
15150,2
15151,1
15152,1
15153,3
15154,1
15155,1
15156,1
15157,1
15158,1
15159,0
15160,1
15161,1
15162,2
15163,1
15164,2
15165,1
15166,1
15167,2
15168,1
15169,3
15170,1
15171,0
15172,0
15173,1
15174,1
15175,2
15176,3
15177,1
15178,0
15179,1
15180,0
15181,3
15182,0
15183,0
15184,3
15185,2
15186,1
15187,0
15188,0
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,0
15198,0
15199,0
15200,1
15201,0
15202,1
15203,2
15204,1
15205,2
15206,2
15207,0
15208,0
15209,1
15210,0
15211,1
15212,1
15213,2
15214,2
15215,1
15216,3
15217,2
15218,1
15219,0
15220,3
15221,1
15222,0
15223,1
15224,0
15225,1
15226,4
15227,1
15228,1
15229,1
15230,1
15231,1
15232,0
15233,2
15234,0
15235,1
15236,1
15237,1
15238,0
15239,1
15240,0
15241,1
15242,1
15243,1
15244,1
15245,2
15246,1
15247,2
15248,1
15249,0
15250,0
15251,1
15252,3
15253,2
15254,2
15255,1
15256,3
15257,3
15258,0
15259,3
15260,2
15261,3
15262,2
15263,3
15264,2
15265,0
15266,1
15267,0
15268,1
15269,2
15270,1
15271,0
15272,0
15273,0
15274,2
15275,1
15276,1
15277,1
15278,2
15279,2
15280,0
15281,2
15282,1
15283,1
15284,1
15285,3
15286,0
15287,1
15288,0
15289,1
15290,0
15291,1
15292,0
15293,2
15294,0
15295,1
15296,1
15297,1
15298,0
15299,1
15300,0
15301,2
15302,2
15303,0
15304,1
15305,2
15306,0
15307,0
15308,2
15309,1
15310,0
15311,2
15312,0
15313,0
15314,0
15315,2
15316,2
15317,1
15318,3
15319,0
15320,2
15321,1
15322,2
15323,1
15324,0
15325,1
15326,2
15327,0
15328,2
15329,2
15330,3
15331,0
15332,2
15333,2
15334,2
15335,0
15336,2
15337,1
15338,0
15339,0
15340,1
15341,1
15342,3
15343,1
15344,4
15345,2
15346,1
15347,1
15348,1
15349,2
15350,0
15351,0
15352,0
15353,0
15354,2
15355,1
15356,3
15357,0
15358,1
15359,1
15360,2
15361,0
15362,1
15363,1
15364,1
15365,0
15366,2
15367,1
15368,1
15369,2
15370,1
15371,1
15372,0
15373,1
15374,3
15375,1
15376,0
15377,2
15378,2
15379,2
15380,1
15381,1
15382,0
15383,3
15384,0
15385,1
15386,0
15387,1
15388,0
15389,0
15390,1
15391,0
15392,1
15393,1
15394,2
15395,0
15396,0
15397,2
15398,1
15399,1
15400,2
15401,1
15402,1
15403,3
15404,1
15405,1
15406,0
15407,2
15408,0
15409,0
15410,0
15411,1
15412,1
15413,1
15414,0
15415,0
15416,1
15417,0
15418,1
15419,1
15420,3
15421,0
15422,0
15423,1
15424,0
15425,1
15426,2
15427,1
15428,1
15429,0
15430,1
15431,1
15432,2
15433,3
15434,2
15435,0
15436,1
15437,0
15438,1
15439,0
15440,2
15441,0
15442,1
15443,2
15444,0
15445,0
15446,0
15447,1
15448,2
15449,0
15450,0
15451,1
15452,2
15453,1
15454,1
15455,1
15456,0
15457,2
15458,0
15459,3
15460,2
15461,1
15462,0
15463,1
15464,0
15465,2
15466,0
15467,1
15468,0
15469,2
15470,1
15471,1
15472,0
15473,2
15474,0
15475,1
15476,2
15477,3
15478,1
15479,2
15480,0
15481,1
15482,3
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,2
15490,0
15491,0
15492,3
15493,0
15494,1
15495,0
15496,1
15497,1
15498,1
15499,0
15500,0
15501,2
15502,1
15503,1
15504,1
15505,0
15506,3
15507,1
15508,1
15509,1
15510,3
15511,0
15512,1
15513,2
15514,1
15515,1
15516,0
15517,3
15518,0
15519,1
15520,1
15521,0
15522,4
15523,2
15524,2
15525,1
15526,1
15527,0
15528,1
15529,0
15530,1
15531,1
15532,1
15533,1
15534,1
15535,2
15536,2
15537,2
15538,1
15539,3
15540,1
15541,0
15542,1
15543,1
15544,2
15545,1
15546,3
15547,0
15548,1
15549,2
15550,1
15551,1
15552,0
15553,1
15554,1
15555,0
15556,1
15557,3
15558,1
15559,0
15560,0
15561,2
15562,1
15563,0
15564,0
15565,0
15566,1
15567,2
15568,1
15569,2
15570,2
15571,1
15572,1
15573,0
15574,0
15575,1
15576,4
15577,0
15578,1
15579,0
15580,3
15581,2
15582,0
15583,1
15584,0
15585,0
15586,1
15587,0
15588,3
15589,0
15590,0
15591,2
15592,0
15593,2
15594,0
15595,2
15596,1
15597,0
15598,2
15599,1
15600,0
15601,2
15602,1
15603,2
15604,1
15605,1
15606,2
15607,3
15608,0
15609,1
15610,0
15611,0
15612,2
15613,1
15614,2
15615,1
15616,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,3
15624,1
15625,2
15626,1
15627,2
15628,3
15629,1
15630,0
15631,1
15632,0
15633,0
15634,1
15635,2
15636,1
15637,0
15638,0
15639,2
15640,1
15641,1
15642,0
15643,1
15644,1
15645,2
15646,1
15647,1
15648,0
15649,1
15650,1
15651,1
15652,0
15653,2
15654,2
15655,2
15656,0
15657,0
15658,1
15659,1
15660,0
15661,3
15662,2
15663,1
15664,1
15665,2
15666,1
15667,1
15668,3
15669,0
15670,2
15671,2
15672,0
15673,3
15674,0
15675,1
15676,0
15677,1
15678,2
15679,1
15680,1
15681,2
15682,0
15683,1
15684,1
15685,2
15686,0
15687,0
15688,1
15689,0
15690,2
15691,0
15692,0
15693,1
15694,1
15695,2
15696,2
15697,2
15698,1
15699,1
15700,1
15701,1
15702,2
15703,0
15704,0
15705,3
15706,1
15707,0
15708,0
15709,1
15710,0
15711,0
15712,2
15713,1
15714,1
15715,1
15716,0
15717,1
15718,1
15719,1
15720,1
15721,0
15722,0
15723,2
15724,2
15725,0
15726,0
15727,1
15728,2
15729,0
15730,0
15731,0
15732,2
15733,0
15734,1
15735,1
15736,1
15737,1
15738,3
15739,1
15740,0
15741,1
15742,0
15743,0
15744,1
15745,0
15746,2
15747,1
15748,2
15749,0
15750,1
15751,2
15752,1
15753,1
15754,2
15755,1
15756,1
15757,3
15758,2
15759,0
15760,2
15761,2
15762,4
15763,1
15764,2
15765,1
15766,1
15767,2
15768,3
15769,1
15770,1
15771,1
15772,0
15773,1
15774,2
15775,1
15776,2
15777,1
15778,2
15779,0
15780,4
15781,0
15782,0
15783,1
15784,1
15785,1
15786,1
15787,0
15788,1
15789,2
15790,1
15791,0
15792,0
15793,1
15794,0
15795,1
15796,0
15797,1
15798,0
15799,1
15800,2
15801,2
15802,1
15803,0
15804,0
15805,0
15806,1
15807,1
15808,0
15809,1
15810,1
15811,2
15812,0
15813,1
15814,0
15815,0
15816,3
15817,0
15818,1
15819,1
15820,1
15821,1
15822,0
15823,0
15824,0
15825,2
15826,1
15827,1
15828,1
15829,2
15830,0
15831,3
15832,1
15833,2
15834,2
15835,0
15836,1
15837,2
15838,1
15839,2
15840,0
15841,0
15842,2
15843,3
15844,0
15845,0
15846,2
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,0
15857,2
15858,0
15859,0
15860,0
15861,2
15862,1
15863,0
15864,1
15865,1
15866,1
15867,2
15868,0
15869,0
15870,0
15871,1
15872,2
15873,1
15874,0
15875,1
15876,1
15877,2
15878,1
15879,3
15880,3
15881,2
15882,1
15883,0
15884,2
15885,0
15886,2
15887,3
15888,0
15889,1
15890,0
15891,1
15892,0
15893,0
15894,2
15895,1
15896,1
15897,1
15898,0
15899,2
15900,0
15901,2
15902,0
15903,0
15904,4
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,0
15912,1
15913,0
15914,1
15915,0
15916,1
15917,1
15918,1
15919,0
15920,1
15921,4
15922,1
15923,1
15924,0
15925,2
15926,2
15927,0
15928,1
15929,1
15930,0
15931,0
15932,3
15933,2
15934,1
15935,0
15936,0
15937,0
15938,1
15939,1
15940,0
15941,0
15942,1
15943,0
15944,1
15945,1
15946,2
15947,0
15948,0
15949,2
15950,0
15951,1
15952,0
15953,1
15954,2
15955,2
15956,0
15957,1
15958,1
15959,1
15960,2
15961,0
15962,1
15963,0
15964,0
15965,2
15966,0
15967,0
15968,4
15969,1
15970,1
15971,1
15972,1
15973,1
15974,2
15975,0
15976,1
15977,2
15978,1
15979,2
15980,0
15981,1
15982,1
15983,1
15984,1
15985,1
15986,2
15987,1
15988,1
15989,2
15990,1
15991,0
15992,1
15993,1
15994,1
15995,0
15996,2
15997,1
15998,0
15999,1
16000,0
16001,1
16002,2
16003,2
16004,2
16005,1
16006,1
16007,1
16008,2
16009,1
16010,1
16011,1
16012,2
16013,0
16014,1
16015,1
16016,3
16017,1
16018,1
16019,0
16020,2
16021,3
16022,1
16023,0
16024,2
16025,0
16026,0
16027,1
16028,0
16029,4
16030,2
16031,0
16032,0
16033,1
16034,2
16035,0
16036,1
16037,0
16038,0
16039,1
16040,0
16041,1
16042,2
16043,0
16044,1
16045,1
16046,0
16047,1
16048,0
16049,1
16050,1
16051,2
16052,1
16053,1
16054,1
16055,2
16056,2
16057,0
16058,1
16059,0
16060,0
16061,1
16062,0
16063,0
16064,1
16065,1
16066,0
16067,3
16068,1
16069,2
16070,1
16071,0
16072,1
16073,1
16074,1
16075,1
16076,1
16077,1
16078,2
16079,0
16080,0
16081,1
16082,0
16083,1
16084,0
16085,0
16086,1
16087,0
16088,0
16089,2
16090,0
16091,2
16092,3
16093,1
16094,1
16095,0
16096,1
16097,0
16098,2
16099,0
16100,1
16101,1
16102,1
16103,1
16104,0
16105,1
16106,2
16107,0
16108,1
16109,1
16110,0
16111,1
16112,2
16113,0
16114,0
16115,1
16116,1
16117,0
16118,1
16119,2
16120,0
16121,3
16122,1
16123,1
16124,0
16125,1
16126,1
16127,0
16128,2
16129,0
16130,3
16131,2
16132,3
16133,0
16134,0
16135,3
16136,0
16137,1
16138,2
16139,1
16140,2
16141,2
16142,0
16143,0
16144,2
16145,1
16146,0
16147,2
16148,1
16149,2
16150,0
16151,3
16152,0
16153,0
16154,3
16155,2
16156,2
16157,0
16158,1
16159,2
16160,0
16161,0
16162,0
16163,0
16164,0
16165,2
16166,0
16167,0
16168,0
16169,3
16170,0
16171,1
16172,1
16173,1
16174,1
16175,0
16176,1
16177,2
16178,1
16179,1
16180,2
16181,0
16182,1
16183,1
16184,3
16185,1
16186,2
16187,2
16188,0
16189,1
16190,0
16191,0
16192,0
16193,1
16194,1
16195,2
16196,1
16197,0
16198,0
16199,1
16200,0
16201,2
16202,1
16203,0
16204,0
16205,0
16206,0
16207,1
16208,1
16209,0
16210,2
16211,0
16212,0
16213,3
16214,1
16215,2
16216,2
16217,0
16218,1
16219,3
16220,1
16221,0
16222,2
16223,1
16224,1
16225,1
16226,1
16227,2
16228,0
16229,3
16230,1
16231,0
16232,0
16233,0
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,0
16241,2
16242,1
16243,0
16244,2
16245,2
16246,1
16247,0
16248,2
16249,1
16250,1
16251,2
16252,0
16253,1
16254,0
16255,4
16256,0
16257,0
16258,1
16259,3
16260,0
16261,1
16262,0
16263,2
16264,0
16265,3
16266,2
16267,1
16268,1
16269,1
16270,0
16271,0
16272,2
16273,3
16274,0
16275,0
16276,3
16277,2
16278,0
16279,1
16280,1
16281,4
16282,0
16283,2
16284,0
16285,1
16286,1
16287,0
16288,2
16289,1
16290,1
16291,0
16292,1
16293,3
16294,2
16295,1
16296,0
16297,0
16298,0
16299,3
16300,0
16301,0
16302,1
16303,0
16304,2
16305,0
16306,2
16307,2
16308,0
16309,0
16310,2
16311,0
16312,2
16313,2
16314,1
16315,1
16316,1
16317,0
16318,1
16319,1
16320,2
16321,1
16322,1
16323,2
16324,1
16325,1
16326,2
16327,1
16328,1
16329,1
16330,0
16331,1
16332,2
16333,1
16334,1
16335,1
16336,1
16337,2
16338,1
16339,2
16340,2
16341,1
16342,0
16343,1
16344,1
16345,1
16346,2
16347,2
16348,2
16349,2
16350,0
16351,0
16352,1
16353,0
16354,3
16355,0
16356,1
16357,2
16358,1
16359,1
16360,2
16361,2
16362,2
16363,1
16364,1
16365,2
16366,1
16367,0
16368,0
16369,0
16370,2
16371,2
16372,0
16373,1
16374,2
16375,0
16376,2
16377,1
16378,1
16379,2
16380,1
16381,0
16382,0
16383,0
16384,2
16385,1
16386,1
16387,3
16388,0
16389,0
16390,1
16391,2
16392,4
16393,0
16394,0
16395,3
16396,2
16397,1
16398,0
16399,1
16400,0
16401,0
16402,3
16403,2
16404,3
16405,1
16406,1
16407,1
16408,1
16409,0
16410,1
16411,0
16412,1
16413,1
16414,0
16415,0
16416,3
16417,1
16418,1
16419,2
16420,1
16421,1
16422,1
16423,1
16424,3
16425,1
16426,1
16427,0
16428,1
16429,2
16430,0
16431,3
16432,3
16433,1
16434,2
16435,0
16436,0
16437,0
16438,0
16439,1
16440,0
16441,1
16442,1
16443,1
16444,0
16445,1
16446,1
16447,3
16448,0
16449,0
16450,2
16451,0
16452,1
16453,2
16454,2
16455,3
16456,1
16457,3
16458,0
16459,1
16460,4
16461,2
16462,2
16463,0
16464,0
16465,2
16466,1
16467,1
16468,1
16469,0
16470,1
16471,1
16472,0
16473,1
16474,2
16475,3
16476,1
16477,0
16478,0
16479,4
16480,0
16481,2
16482,3
16483,0
16484,1
16485,2
16486,1
16487,0
16488,0
16489,3
16490,3
16491,0
16492,0
16493,1
16494,2
16495,1
16496,1
16497,1
16498,1
16499,2
16500,0
16501,1
16502,1
16503,0
16504,0
16505,0
16506,2
16507,0
16508,2
16509,1
16510,1
16511,1
16512,0
16513,1
16514,0
16515,3
16516,2
16517,2
16518,1
16519,0
16520,1
16521,0
16522,0
16523,1
16524,1
16525,0
16526,1
16527,1
16528,1
16529,0
16530,1
16531,3
16532,3
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,0
16541,0
16542,0
16543,1
16544,1
16545,0
16546,0
16547,0
16548,0
16549,3
16550,3
16551,2
16552,1
16553,4
16554,1
16555,2
16556,2
16557,2
16558,0
16559,0
16560,3
16561,1
16562,0
16563,1
16564,2
16565,3
16566,0
16567,0
16568,0
16569,2
16570,1
16571,2
16572,0
16573,0
16574,4
16575,1
16576,0
16577,0
16578,0
16579,1
16580,0
16581,1
16582,1
16583,1
16584,2
16585,0
16586,1
16587,3
16588,0
16589,0
16590,0
16591,1
16592,1
16593,0
16594,0
16595,3
16596,2
16597,2
16598,1
16599,0
16600,1
16601,0
16602,0
16603,3
16604,3
16605,0
16606,2
16607,0
16608,3
16609,0
16610,1
16611,0
16612,1
16613,1
16614,0
16615,1
16616,1
16617,0
16618,1
16619,2
16620,1
16621,0
16622,0
16623,4
16624,1
16625,2
16626,0
16627,1
16628,1
16629,1
16630,1
16631,0
16632,3
16633,0
16634,0
16635,3
16636,0
16637,2
16638,1
16639,0
16640,1
16641,3
16642,2
16643,0
16644,2
16645,1
16646,2
16647,0
16648,0
16649,2
16650,0
16651,2
16652,2
16653,0
16654,0
16655,0
16656,1
16657,0
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,2
16666,0
16667,0
16668,1
16669,2
16670,0
16671,0
16672,2
16673,1
16674,1
16675,2
16676,0
16677,0
16678,0
16679,3
16680,1
16681,2
16682,2
16683,1
16684,0
16685,0
16686,0
16687,1
16688,2
16689,2
16690,1
16691,2
16692,1
16693,0
16694,0
16695,1
16696,1
16697,2
16698,3
16699,1
16700,3
16701,2
16702,0
16703,1
16704,0
16705,2
16706,1
16707,2
16708,1
16709,0
16710,1
16711,1
16712,5
16713,2
16714,4
16715,0
16716,2
16717,2
16718,1
16719,3
16720,1
16721,3
16722,0
16723,1
16724,0
16725,3
16726,3
16727,1
16728,0
16729,2
16730,1
16731,0
16732,2
16733,1
16734,3
16735,1
16736,0
16737,1
16738,1
16739,1
16740,0
16741,1
16742,1
16743,2
16744,0
16745,0
16746,2
16747,1
16748,1
16749,0
16750,0
16751,0
16752,2
16753,1
16754,2
16755,2
16756,0
16757,2
16758,0
16759,1
16760,2
16761,2
16762,1
16763,0
16764,1
16765,0
16766,1
16767,1
16768,0
16769,0
16770,3
16771,1
16772,2
16773,1
16774,1
16775,1
16776,0
16777,2
16778,2
16779,2
16780,1
16781,3
16782,1
16783,1
16784,4
16785,3
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,0
16794,1
16795,0
16796,1
16797,0
16798,4
16799,2
16800,2
16801,0
16802,1
16803,1
16804,2
16805,1
16806,2
16807,2
16808,1
16809,1
16810,1
16811,0
16812,2
16813,0
16814,2
16815,2
16816,1
16817,0
16818,3
16819,1
16820,0
16821,0
16822,1
16823,1
16824,1
16825,2
16826,2
16827,1
16828,0
16829,1
16830,0
16831,1
16832,2
16833,0
16834,1
16835,1
16836,0
16837,1
16838,2
16839,1
16840,0
16841,2
16842,0
16843,2
16844,2
16845,3
16846,2
16847,0
16848,1
16849,0
16850,1
16851,2
16852,1
16853,0
16854,1
16855,1
16856,1
16857,1
16858,1
16859,1
16860,2
16861,0
16862,1
16863,0
16864,0
16865,1
16866,2
16867,2
16868,0
16869,2
16870,2
16871,1
16872,0
16873,2
16874,1
16875,0
16876,3
16877,1
16878,2
16879,1
16880,1
16881,2
16882,0
16883,1
16884,0
16885,2
16886,0
16887,0
16888,2
16889,3
16890,2
16891,0
16892,1
16893,0
16894,1
16895,0
16896,1
16897,0
16898,2
16899,1
16900,1
16901,0
16902,1
16903,0
16904,1
16905,2
16906,0
16907,2
16908,3
16909,0
16910,2
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,3
16918,0
16919,0
16920,0
16921,2
16922,2
16923,2
16924,0
16925,1
16926,0
16927,1
16928,1
16929,0
16930,2
16931,2
16932,0
16933,1
16934,1
16935,2
16936,1
16937,1
16938,2
16939,1
16940,1
16941,2
16942,0
16943,4
16944,0
16945,2
16946,2
16947,2
16948,1
16949,1
16950,0
16951,1
16952,1
16953,2
16954,1
16955,1
16956,0
16957,2
16958,3
16959,2
16960,0
16961,2
16962,1
16963,2
16964,1
16965,2
16966,0
16967,0
16968,1
16969,2
16970,3
16971,2
16972,0
16973,1
16974,1
16975,2
16976,1
16977,2
16978,0
16979,1
16980,0
16981,2
16982,1
16983,0
16984,1
16985,0
16986,0
16987,0
16988,2
16989,4
16990,0
16991,0
16992,4
16993,2
16994,0
16995,1
16996,0
16997,1
16998,1
16999,1
17000,1
17001,0
17002,1
17003,0
17004,3
17005,0
17006,3
17007,2
17008,1
17009,0
17010,1
17011,1
17012,0
17013,0
17014,0
17015,2
17016,1
17017,2
17018,0
17019,2
17020,1
17021,0
17022,1
17023,1
17024,1
17025,0
17026,2
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,0
17035,0
17036,2
17037,1
17038,0
17039,0
17040,1
17041,3
17042,2
17043,0
17044,3
17045,1
17046,0
17047,0
17048,1
17049,2
17050,1
17051,0
17052,1
17053,0
17054,0
17055,1
17056,0
17057,2
17058,1
17059,0
17060,1
17061,1
17062,1
17063,2
17064,0
17065,0
17066,1
17067,0
17068,1
17069,0
17070,1
17071,3
17072,0
17073,1
17074,2
17075,0
17076,0
17077,1
17078,2
17079,0
17080,1
17081,1
17082,1
17083,0
17084,1
17085,1
17086,3
17087,1
17088,0
17089,1
17090,1
17091,2
17092,1
17093,2
17094,0
17095,1
17096,1
17097,4
17098,0
17099,0
17100,1
17101,0
17102,0
17103,1
17104,0
17105,1
17106,2
17107,1
17108,2
17109,0
17110,1
17111,0
17112,0
17113,1
17114,2
17115,0
17116,1
17117,1
17118,1
17119,0
17120,1
17121,2
17122,3
17123,1
17124,0
17125,5
17126,2
17127,1
17128,1
17129,2
17130,0
17131,1
17132,2
17133,1
17134,3
17135,0
17136,1
17137,0
17138,1
17139,0
17140,1
17141,2
17142,1
17143,1
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,1
17152,2
17153,1
17154,1
17155,1
17156,0
17157,1
17158,1
17159,4
17160,3
17161,2
17162,1
17163,0
17164,1
17165,0
17166,1
17167,0
17168,1
17169,2
17170,0
17171,1
17172,1
17173,1
17174,0
17175,2
17176,0
17177,1
17178,0
17179,2
17180,2
17181,1
17182,2
17183,2
17184,1
17185,0
17186,0
17187,1
17188,1
17189,2
17190,1
17191,2
17192,1
17193,1
17194,1
17195,2
17196,2
17197,0
17198,1
17199,0
17200,0
17201,1
17202,2
17203,0
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,2
17214,3
17215,1
17216,0
17217,2
17218,1
17219,1
17220,2
17221,1
17222,0
17223,2
17224,1
17225,0
17226,0
17227,1
17228,2
17229,2
17230,1
17231,0
17232,1
17233,0
17234,2
17235,3
17236,2
17237,3
17238,0
17239,1
17240,0
17241,0
17242,0
17243,1
17244,2
17245,1
17246,0
17247,0
17248,2
17249,0
17250,0
17251,1
17252,3
17253,1
17254,0
17255,0
17256,3
17257,2
17258,0
17259,2
17260,1
17261,1
17262,1
17263,0
17264,1
17265,2
17266,0
17267,1
17268,1
17269,0
17270,0
17271,2
17272,0
17273,0
17274,1
17275,1
17276,0
17277,0
17278,2
17279,1
17280,1
17281,0
17282,2
17283,1
17284,0
17285,3
17286,1
17287,0
17288,0
17289,3
17290,3
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,0
17298,2
17299,0
17300,0
17301,1
17302,0
17303,2
17304,1
17305,0
17306,1
17307,1
17308,1
17309,2
17310,2
17311,2
17312,1
17313,0
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,2
17321,2
17322,1
17323,1
17324,1
17325,0
17326,1
17327,1
17328,1
17329,3
17330,1
17331,1
17332,2
17333,1
17334,0
17335,4
17336,0
17337,2
17338,1
17339,2
17340,1
17341,1
17342,1
17343,2
17344,2
17345,0
17346,2
17347,2
17348,1
17349,2
17350,2
17351,0
17352,0
17353,1
17354,1
17355,0
17356,0
17357,1
17358,0
17359,2
17360,1
17361,1
17362,1
17363,2
17364,0
17365,0
17366,1
17367,1
17368,0
17369,1
17370,1
17371,0
17372,2
17373,0
17374,0
17375,0
17376,2
17377,2
17378,3
17379,1
17380,2
17381,1
17382,1
17383,0
17384,1
17385,1
17386,1
17387,1
17388,0
17389,0
17390,0
17391,1
17392,0
17393,0
17394,1
17395,0
17396,2
17397,1
17398,0
17399,1
17400,0
17401,1
17402,2
17403,2
17404,2
17405,2
17406,2
17407,0
17408,0
17409,1
17410,4
17411,0
17412,1
17413,0
17414,0
17415,1
17416,2
17417,0
17418,0
17419,2
17420,1
17421,1
17422,2
17423,2
17424,0
17425,1
17426,0
17427,2
17428,0
17429,0
17430,3
17431,1
17432,0
17433,0
17434,4
17435,1
17436,1
17437,0
17438,0
17439,0
17440,1
17441,1
17442,2
17443,1
17444,1
17445,1
17446,1
17447,0
17448,3
17449,2
17450,0
17451,0
17452,2
17453,2
17454,0
17455,2
17456,0
17457,3
17458,1
17459,0
17460,0
17461,3
17462,0
17463,2
17464,0
17465,0
17466,1
17467,0
17468,0
17469,0
17470,0
17471,1
17472,0
17473,4
17474,1
17475,3
17476,0
17477,2
17478,0
17479,1
17480,2
17481,1
17482,2
17483,1
17484,0
17485,1
17486,2
17487,0
17488,1
17489,0
17490,0
17491,1
17492,1
17493,4
17494,1
17495,2
17496,1
17497,0
17498,0
17499,1
17500,3
17501,1
17502,0
17503,2
17504,1
17505,1
17506,1
17507,1
17508,2
17509,0
17510,1
17511,0
17512,2
17513,0
17514,0
17515,2
17516,1
17517,1
17518,0
17519,0
17520,1
17521,1
17522,3
17523,1
17524,2
17525,1
17526,0
17527,2
17528,0
17529,2
17530,2
17531,1
17532,1
17533,2
17534,0
17535,1
17536,2
17537,3
17538,0
17539,2
17540,0
17541,2
17542,0
17543,0
17544,0
17545,1
17546,1
17547,1
17548,1
17549,1
17550,2
17551,1
17552,2
17553,0
17554,2
17555,0
17556,0
17557,1
17558,3
17559,2
17560,1
17561,1
17562,3
17563,2
17564,1
17565,1
17566,2
17567,1
17568,0
17569,0
17570,1
17571,2
17572,2
17573,3
17574,1
17575,2
17576,1
17577,2
17578,2
17579,2
17580,2
17581,1
17582,4
17583,1
17584,3
17585,0
17586,0
17587,2
17588,1
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,1
17596,0
17597,1
17598,1
17599,1
17600,1
17601,4
17602,0
17603,1
17604,5
17605,2
17606,1
17607,2
17608,3
17609,0
17610,2
17611,0
17612,0
17613,2
17614,0
17615,2
17616,1
17617,1
17618,0
17619,0
17620,2
17621,0
17622,1
17623,2
17624,0
17625,0
17626,1
17627,1
17628,0
17629,1
17630,1
17631,0
17632,0
17633,2
17634,1
17635,1
17636,0
17637,2
17638,0
17639,0
17640,0
17641,0
17642,0
17643,1
17644,0
17645,0
17646,1
17647,1
17648,3
17649,2
17650,2
17651,2
17652,1
17653,2
17654,3
17655,1
17656,2
17657,2
17658,1
17659,2
17660,1
17661,1
17662,0
17663,1
17664,1
17665,1
17666,1
17667,1
17668,3
17669,2
17670,1
17671,2
17672,0
17673,2
17674,2
17675,1
17676,1
17677,3
17678,1
17679,1
17680,0
17681,0
17682,3
17683,2
17684,1
17685,0
17686,1
17687,0
17688,1
17689,1
17690,3
17691,0
17692,2
17693,0
17694,3
17695,0
17696,1
17697,1
17698,0
17699,0
17700,1
17701,1
17702,1
17703,1
17704,4
17705,3
17706,1
17707,2
17708,1
17709,0
17710,1
17711,1
17712,0
17713,0
17714,0
17715,1
17716,1
17717,1
17718,3
17719,1
17720,0
17721,2
17722,2
17723,1
17724,0
17725,2
17726,1
17727,1
17728,1
17729,3
17730,2
17731,1
17732,1
17733,0
17734,1
17735,0
17736,3
17737,0
17738,0
17739,2
17740,2
17741,0
17742,1
17743,0
17744,2
17745,1
17746,1
17747,0
17748,2
17749,1
17750,4
17751,0
17752,0
17753,0
17754,2
17755,3
17756,1
17757,1
17758,0
17759,2
17760,1
17761,0
17762,2
17763,1
17764,1
17765,1
17766,0
17767,1
17768,2
17769,2
17770,2
17771,1
17772,1
17773,1
17774,2
17775,0
17776,2
17777,1
17778,2
17779,0
17780,2
17781,1
17782,1
17783,0
17784,2
17785,1
17786,1
17787,1
17788,1
17789,0
17790,0
17791,0
17792,2
17793,1
17794,4
17795,2
17796,0
17797,1
17798,1
17799,2
17800,0
17801,1
17802,0
17803,0
17804,1
17805,2
17806,2
17807,2
17808,2
17809,0
17810,2
17811,1
17812,2
17813,1
17814,2
17815,3
17816,0
17817,0
17818,0
17819,0
17820,0
17821,2
17822,1
17823,1
17824,1
17825,3
17826,1
17827,1
17828,1
17829,0
17830,0
17831,1
17832,2
17833,3
17834,0
17835,0
17836,1
17837,1
17838,2
17839,1
17840,2
17841,1
17842,1
17843,2
17844,0
17845,1
17846,2
17847,1
17848,1
17849,1
17850,0
17851,0
17852,2
17853,1
17854,2
17855,0
17856,1
17857,0
17858,3
17859,2
17860,3
17861,0
17862,1
17863,1
17864,1
17865,2
17866,1
17867,0
17868,1
17869,1
17870,1
17871,2
17872,3
17873,1
17874,0
17875,0
17876,1
17877,0
17878,1
17879,3
17880,1
17881,1
17882,0
17883,0
17884,2
17885,0
17886,1
17887,0
17888,0
17889,3
17890,2
17891,0
17892,0
17893,2
17894,0
17895,0
17896,4
17897,2
17898,1
17899,0
